,Date,User,Text,Sentiment
0,2020-09-22 02:07:15,Trading-Success,"Join with 20k+ active members in stocks, options, day and swing trading. Check out &amp; make profits.… https://t.co/BPpOUWXI0T",Positive
1,2020-09-22 01:55:55,Larry Livingston,"This study, 700+ lines of code, developed by yours truly, is called Dynamic Opening Range (OR) lines. You can get i… https://t.co/2WWC8QyloP",Positive
2,2020-09-22 01:43:14,Marlene Graves,Make Big profits with us. Everyone should join this room for good results. Free check out here:… https://t.co/QCB0c4tUxY,Positive
3,2020-09-22 01:09:05,Rocky11111111,"Called $PTON on 8/31 at 77.50 currently 94.57
Hello, pls join our real-time Collaborative Educational Discord room,… https://t.co/BgCwBZ3bwN",Negative
4,2020-09-22 01:04:47,Dave,"9.21.20 MON

$ROKU $CRWD $NET $ZM $PTON

CBOE Equity Put/Call Ratio:0.49 for Sep 21 2020

TUESDAY, SEPT. 22
10 amEx… https://t.co/75wydn8jqW",Positive
5,2020-09-22 00:47:29,stock trader,"Welcome to our CHATROOM
Of Traders https://t.co/CmCIV7NjCP

$SPY $ES_F $BA $CLVS $SRNE $DVAX $ACB $OSTK $TRIL $LK… https://t.co/1hKEWkPogl",Positive
6,2020-09-22 00:35:25,IC Options Trading,#ICdailyrecap: Awesome day! We were mostly patient last week but entered positions on Friday EOD. Hope u joined us… https://t.co/mIWVsGWFIN,Positive
7,2020-09-22 00:16:35,Dan McHale,$PTON - incredible recent quarterly earnings and great relative strength.  A good combination. https://t.co/iRhzul0p23,Positive
8,2020-09-22 00:04:21,Investidea,$AAPL Apple is waaaayyy overvalued  media pump.. $SNE Sony is way better than $AAPL Apple.. Imagine Sony start  buy… https://t.co/a0sEau8sH0,Positive
9,2020-09-22 00:03:36,Investidea,Boom! $SNE Sony stock will surpass $DIS Disney stock .. and the $AAPL Apple market capitalization $T $CMCSA $SSNLF… https://t.co/wxMybHXiIb,Positive
10,2020-09-21 23:58:33,stock trader,"$SPY $FB $CHWY $PTON $DIS $F $ADBE $CSCO $JPM $CCL $MGM $IWM $HD $Vidt $QQQ
Get instant updates and free trading an… https://t.co/UR7YaplxKz",Negative
11,2020-09-21 23:55:19,stock trader,$XLF $SPY $FB $CHWY $PTON $DIS $F $ADBE $CSCO $JPM $CCL $MGM $IWM $HD $Vidt $TWTR $XLE $XOM $AMD $BTC.X $BTC $ETH… https://t.co/Gc3AJiPXj5,Negative
12,2020-09-21 23:54:25,DreamTraders,"$ROKU $ROKU 600% GAINSSSSSSSSSSS !!

The Call swing went 20.00+ today from Friday entry.

$AAPL $SPY $TSLA $NVDA… https://t.co/NFO14jdXxo",Negative
13,2020-09-21 23:38:20,Capital Private Asset,"@HETorresJr LoL!  What a scam this is! 
$Pton $tsla $nkla https://t.co/eu9YrQWE6V",Negative
14,2020-09-21 23:36:56,Stock Jaguar,"$PTON I have PTON in my Position portfolio and added some today. Still, I am not fully comfortable on how the actio… https://t.co/ut2aKXSftZ",Positive
15,2020-09-21 23:13:20,💰Harmail Sidhu💰,"@saxena_puru Yepp i was dead wrong on success of $PTON, good thing I don’t short stocks I don’t see as viable candi… https://t.co/8mkSjREGQ0",Negative
16,2020-09-21 23:08:38,AssetDash.com,"Leaderboard Highlights 🏆

Daily:
• $TSLA moves into the #9 spot dashing past $TSM
• $WMT moves ahead of $V and $JNJ… https://t.co/F7jNQetkzs",Positive
17,2020-09-21 22:56:25,stock trader,"📌Discord https://t.co/CmCIV7vIef

Best stock traders group out there!
updates + Chatroom +analysis
📈📊⏳

$BIDU $SAVE… https://t.co/LiThbisfXb",Positive
18,2020-09-21 22:46:38,Mo,"$SPX 2 wave counts. Upside target 4000  

#ES_F  #NQ_F $NQ_F $SPX $SPY $NDX $QQQ $AAPL $BABA $BA $COST $SQ $GLD $FB… https://t.co/4WITVtXMOE",Positive
19,2020-09-21 22:23:29,David C Collier,$PTON end of day trade.  #TheStrat https://t.co/tPRyTymDmB,Positive
20,2020-09-21 22:14:09,Mo,@kulmer1 $NDX if we can get a break above trend line it should recover toward 11500 next. 10775 is invalidation for… https://t.co/pYEPYz1XD8,Negative
21,2020-09-21 21:54:31,DreamTraders,$ZM 130% gains on day trade as this call went 23.00. Great pick up from last week. Traded this successfully multipl… https://t.co/iE9ikyGRos,Positive
22,2020-09-21 21:46:26,John stares at candles 🕯,"End of day scan.

Roku and some others that had a big day didn't make the below list. It won't show up with these b… https://t.co/aEhT5x8hCj",Positive
23,2020-09-21 21:43:56,Ruby Clunies,"Best trading chat room for you, https://t.co/8Ntt0XWyXa

$xle $iau $eem $iwm $jpm $qid $hyg $pton $vxrt $int $xom… https://t.co/GH94XdX5j9",Positive
24,2020-09-21 21:33:37,Mo,"$NVDA Sideways price action for sometime before it resume the upside again. 

#ES_F  #NQ_F $NQ_F $SPX $SPY $NDX… https://t.co/MFAmtmM7YN",Positive
25,2020-09-21 21:29:44,Ruby Clunies,"20k+ legit traders' best room https://t.co/8Ntt0XWyXa

$ontx $tsla $spy $aapl $nio $ino $gnus $f $bac $uvxy $qqq… https://t.co/amHSmOi8hd",Positive
26,2020-09-21 21:29:00,Mo,"$TSLA look for sideway price action before it resume the upside again 

#ES_F  #NQ_F $NQ_F $SPX $SPY $NDX $QQQ… https://t.co/Givj5KXAAQ",Positive
27,2020-09-21 21:15:28,Ruby Clunies,"Awesome group for trading https://t.co/8Ntt0XWyXa

$ontx $tsla $spy $aapl $nio $ino $gnus $f $bac $uvxy $qqq $amd… https://t.co/5eY7nxUAYO",Positive
28,2020-09-21 21:10:45,Mechanic_TRDZ,"$PTON risky short today, but with the decent intra day push felt there was some edge for this short.

Like to see w… https://t.co/y01lQAWTa0",Negative
29,2020-09-21 20:56:57,Copy Cats,"Join the most profitable trading alerts chatroom it's free....
https://t.co/Ol0UwAVfO4

$XLF $SPY $FB $CHWY $PTON… https://t.co/wC4vCnnQZB",Positive
30,2020-09-21 20:55:20,Waters Trading,We went 2/2 in day trades today! Join our free discord to trade in our community and learn about day trading. Begin… https://t.co/8YSDtmTRKr,Positive
31,2020-09-21 20:55:12,HedgeMind,"$TWCTU Two hedge funds invested $85M for 85M shares in the TWC Tech Holdings II, a new SPAC.

Glen Kacher's Light S… https://t.co/DIOkqinedt",Positive
32,2020-09-21 20:54:39,Copy Cats,"Join the most profitable trading alerts chatroom it's free....
https://t.co/Ol0UwAVfO4

$XLF $SPY $FB $CHWY $PTON… https://t.co/A1ZldzLQVn",Positive
33,2020-09-21 20:54:15,Copy Cats,"Join the most profitable trading alerts chatroom it's free....
https://t.co/Ol0UwAVfO4

$XLF $SPY $FB $CHWY $PTON… https://t.co/PJKFo3ow4B",Positive
34,2020-09-21 20:52:43,Copy Cats,"Join the most profitable trading alerts chatroom it's free....
https://t.co/Ol0UwAVfO4

$XLF $SPY $FB $CHWY $PTON… https://t.co/AMJ0FBWHRD",Positive
35,2020-09-21 20:48:46,𝐏𝐓𝟗𝟗 😷😷😷,"What a day 😝

Felt like crying 😭 when I woke up in PM but my total accounts were flat in the early morning with… https://t.co/K6pe2KSdN4",Negative
36,2020-09-21 20:47:32,Ruby Clunies,"Most profitable trading chat, Get today winning alerts https://t.co/8Ntt0XWyXa

$ontx $tsla $spy $aapl $nio $ino… https://t.co/wdH91RVUC7",Negative
37,2020-09-21 20:47:02,Michael Antonelli,First $PTON ride...a tour of Paris https://t.co/TavpDXq6J3,Positive
38,2020-09-21 20:36:16,Copy Cats,"Join the most profitable trading alerts chatroom it's free....
https://t.co/Ol0UwAVfO4

$XLF $SPY $FB $CHWY $PTON… https://t.co/AzCXaDCur8",Positive
39,2020-09-21 20:35:41,Copy Cats,"Join the most profitable trading alerts chatroom it's free....
https://t.co/Ol0UwAVfO4

$XLF $SPY $FB $CHWY $PTON… https://t.co/nkIoC14fci",Positive
40,2020-09-21 20:28:43,Option Trader,Have a great evening everyone Today’s closed and open trades trades $AMD $PTON $LVS $CRWD https://t.co/Rk8HCNQS9t,Positive
41,2020-09-21 20:28:30,Stacey Widlitz,"hi @onepeloton we are headed into lockdown over here in the land of fish and chips so im really hoping someone, any… https://t.co/5gl3wxhg4E",Positive
42,2020-09-21 20:26:48,A N N A,"Day 2 swinging my accounts as I rebuild them. Exceeded my daily goal. I can’t trust others to hold their positions,… https://t.co/WeBsH2Nznm",Positive
43,2020-09-21 20:16:50,Bob Treemore,"UK Tread Career News:  The first $PTON Tread job openings have hit Peloton's site, with the anticipated late Decemb… https://t.co/Y5S5XMORJV",Positive
44,2020-09-21 20:16:04,Ruby Clunies,"Amazing place for stocks, options, day &amp; swing trading https://t.co/8Ntt0XWyXa

$xle $iau $eem $iwm $jpm $qid $hyg… https://t.co/E2p90QNZQS",Positive
45,2020-09-21 20:06:22,jeremy day,"Just wow!!! Todays winners! All I see is green hammers on my end! Lol!

$ROKU $FSLY $ZM $TWLO $PTON $TTD $DOCU $NET… https://t.co/BywNRyURBf",Positive
46,2020-09-21 20:03:02,Leigh,"@JonahLupton I must have missed it, what did they predict for $PTON and $SHOP.. Also thoughts on $NNOX price target? https://t.co/FRwKv2ffze",Negative
47,2020-09-21 20:02:29,Dr. Dwyane,"$PTON looks like it could gap over resistance and go. 

has the moentum https://t.co/q7Q7UQZ9mg",Negative
48,2020-09-21 19:59:52,Jhon trade,"Welcome to our CHATROOM
Of Traders
https://t.co/NrFvsr0dVj

$SPY $ES_F $BA $CLVS $SRNE $DVAX $ACB $OSTK $TRIL $LK… https://t.co/DAK19fZLXx",Positive
49,2020-09-21 19:59:10,Luckeee,"$SPY $PTON $AAPL $TSLA $ROKU $SPOT $NVDA $DOCU $SHOP $W $NFLX 

On July 31st, 2020 and today the candles on the dai… https://t.co/rISsjLZ1Rc",Positive
